feature_1,feature_2,feature_3,feature_4,label
0.6045153263553668,-0.0007085945766459172,-1.2504077339697175,-0.31305803052315434,-115.5287427734554
-0.5482872964906009,1.2358116200069387,-0.15589817793666752,-1.1165244399486591,-89.93703032502064
0.1941076309533577,-0.23052462518025083,1.1797252083607102,-0.7179188907476018,95.21786060020922
-0.36920720044744615,-0.8966422273152082,0.8419836954521269,-0.11066536855732945,45.730497229157216
1.0819848092499422,-0.7908993816675531,-0.7798529462216388,0.7821300015314592,20.67290223930621
0.5389100436846587,-0.8612842013282637,1.5231240772696573,0.0773683076476183,190.41816236524252
-1.4400508825942944,0.015579047581467534,-1.0962750868952018,-0.1730718242838696,-184.3798186468694
2.1451491277733883,0.27899416222380197,-0.8353470532597573,-0.6734906242438685,-2.365343265988029
0.3696421921980939,-0.33381948975600995,1.1731246375866413,0.6969544045107356,174.72123091276904
0.8890371222798921,-0.09791524644290406,2.2724347204468818,0.5222506360177785,284.6622813964204
0.49799829124544975,-0.7730097838554665,0.024510174258942714,0.09767609854883172,32.270988442688534
2.076747983560841,-0.3492577043184288,-0.3216350512173826,-0.3486521344078592,36.188936300611545
-1.100154232971695,-0.6172531865469232,-0.5583017539460305,0.8389405004696122,-68.02320498867253
-1.2961166642498945,-0.3519213178165091,-0.7699960661974573,-0.48720292119492714,-178.58373245949733
0.4241659464019164,-0.48388583405432156,-0.32034730819432017,-0.6514180036144483,-45.82483717932137
-0.32483138350862245,2.2524358053443088,0.9817654869915943,-0.6881503451777238,62.42157115027694
1.2189707897936632,0.3099989831655551,-0.05658848889989584,-0.1858457521927473,59.100876650364185
-0.5574230531083212,0.18142662011397137,0.5950294658355647,-0.4561208274741882,-6.036072388624923
0.23878915902651351,0.43004164719106963,1.0302834540318422,0.38193545223155334,133.7450507407378
-0.20367375017696587,1.2269332238843076,-0.10015407647995278,0.7660802783846903,35.54379556747467
-0.3493167961181975,1.8381836767951225,-0.22346598237185214,0.36728731340134063,5.420985316084504
-0.5426737997340217,0.5008444749444569,-1.801057734152739,0.6380511014407572,-176.4845295655211
-1.232523314768509,-1.3671378064602457,0.8481742126666681,0.46320629209912306,35.94930273130075
1.0235306441853447,1.8972886947731116,0.1566937282465246,1.6957228778108653,161.48552955197766
0.4966992232365217,1.9583474542205939,-1.2295495944524168,1.100959634998571,-19.509013252056878
-1.151014083619507,-0.29660745906979835,0.241321934916781,-2.529560077694303,-162.20458540698328
-1.3717431292635056,-0.7097889922335351,0.9788895585567792,-0.6143231440962944,-18.278962702712114
1.5944423917491968,-1.2390527025266425,2.095843501809159,-0.10343122429028392,286.90318832027106
0.645215585950057,0.28555407485765694,0.5211224283793383,-0.05489400061628639,92.44326986714154
-0.8392096673390064,1.0725073373098022,-0.3649527295428853,0.538296079049633,-36.892110698060804
-0.14700200162848862,-0.12982069973342616,0.0438114719791096,-0.1852876588777083,-13.006265414217568
-1.6548566718657693,-0.42688106994742003,-1.0121043752601675,-0.15800789857898942,-198.1423631282898
0.5725827813561586,0.6408428612670098,-0.5711789897827968,1.7976865268495226,55.8632045655998
0.4875602970867186,1.1717179147161596,-1.1761733365547806,-0.6701152004542329,-114.80463350095572
-0.9244659881295544,-0.36650702036805183,-1.703871586826719,0.9514492770580866,-164.64101228517282
-1.6127158711896517,-1.867265192591748,0.6862601903745135,2.3146585666735087,77.1437631777672
-0.7143514180263678,0.23225369716100355,0.29307247329868125,-0.6800247215784908,-55.661755260661394
0.40865281148067084,0.14338846734225108,-1.77623523289832,-0.36927713924620315,-189.9651150233134
-1.1246420918378692,0.514438834058749,0.7116148780888898,0.12029563171189886,18.229758827339346
-0.6078219870944325,-0.11806852699107874,-2.1218548990085946,1.3171150673398653,-197.13737809402977
-2.246889333984605,0.058022734808395225,0.8484308822052846,-0.04282338131157488,-35.01042428373281
0.5904220612514635,-1.2578681559088878,0.7313802525749924,1.1927351654164144,165.4529384434828
-0.8866809222834573,-0.3078084711388841,-0.838585798447231,0.4086073077017676,-100.2192440276883
0.743264094022715,-1.7101683926566256,-1.348185422105713,0.3078017688920592,-97.06797410943938
-0.09884520123930605,0.5697603571986469,0.19548173155329082,0.4914294527201998,54.40637478396103
-0.513196364513396,0.22054142701386686,1.2179591523055584,-1.10486279306252,51.995942236767675
-0.03850846950070721,-0.45888426286894,1.0786808334312956,1.6839276914578687,180.05901729282746
-0.6355578414044034,-0.5495402745955349,-0.11676591579524663,0.9153902755601617,9.496588282104634
1.1945922205137307,-0.7567639770159263,-2.1899217049785533,0.23278674294016363,-156.89492536626415
-1.1896666590903613,0.6197114459661363,-0.6353623888256293,-1.876552706041874,-202.10176994192835
-0.28487549336967083,-1.5486182988637467,-0.4911537471421047,-0.1767741631157821,-71.59348607083355
0.22323891412915967,3.1377485336599937,1.0560568090660518,-2.1356742139786955,32.88835184829374
1.6554071130882952,-0.7557915001583629,1.0487071264165635,-0.1942691319785193,162.07244803394696
1.8540925663341883,0.6308116845547775,-1.024186824329205,1.513449743242131,77.21723920058596
-1.3554475031122892,-1.6873443471107104,-1.7938924978678903,-1.153332403205745,-303.3481364585471
-0.2950899142379063,-0.9186865114860944,-0.4173668136050844,0.5555126463422483,-48.978982055088856
-0.8729610904537004,0.6464895377257707,-0.21566763754763232,0.2314459225255723,-51.28491898957192
-1.7684393655628516,-1.1196174332890112,0.14088624691120394,-0.4888494217862741,-118.0411000869071
2.632382064837391,1.0536417966078395,-0.949398888831943,-0.9758732529773327,18.542530612227296
0.4591800792284367,1.0807807255546218,0.8339221545489041,0.5597904479310398,143.69932762729192
0.8563987943234723,-1.5148472246858646,-0.4465149520670211,-0.846793718068405,-51.255265402496065
-1.0858251288851855,0.0341524174880246,-1.0872459388628026,-0.6757080791616118,-186.36953662501037
0.28872366282502326,1.2723535001067678,0.7324921027798023,0.26402008133367,110.83808197531687
1.5280313593878327,0.1722543864110375,0.6715311717290534,-1.1793691216326172,86.51658826217674
-1.5678594253654559,-0.035825578706462934,-0.531454551359215,-1.1115802495135512,-199.3111044243697
-0.3853135968617602,-0.6002168771587947,0.06980208499001891,0.19905969557347003,-10.09198949573143
-0.8028244439508423,0.13906039865341766,-1.5769964821909972,0.861636124497944,-126.47534582964033
-2.296180953137238,0.6012067489291149,-1.4438548161335418,0.0005279588565972928,-242.39249825188054
-0.752435237353035,0.7760279138434754,-1.0022170189267248,-1.317131919946585,-213.18813705342487
0.152354872033722,-0.409282438113104,-0.5240883979345925,-0.6947131310890582,-82.04284317035575
0.35561334878566,0.47240627788037737,1.484116028535965,-0.9564363768180087,117.3866446328083
-0.38851845308888583,0.19473619471877485,-0.018708756445897416,0.655900776529761,22.29893954438109
-1.1062935124116342,-0.23655528721894603,1.1356201471829441,0.9321915642603847,100.46795945141156
0.5432980290363879,-0.429405541125253,0.12229750303228377,0.12522450264790727,29.36902698417701
-0.7991920066502536,1.3748764191481848,-0.6459641791245353,-0.18289644110484016,-102.59719139906738
0.8297324178791745,1.340461051790348,-1.2995812369275976,1.673452090298537,6.678366453379516
1.0269862633197322,1.190548594343596,0.2125740306322149,2.1650560678066024,193.8413324332146
-0.2081168572725397,0.10855970577652314,-0.0332299906444608,-1.1437262073206618,-56.92941836778972
0.3011073391917421,-1.7858664919341112,-0.3596296724524624,0.5731278132412001,-1.049248744416305
0.5629692366905709,1.9094166404701305,-1.3985675738191412,0.9261775475316414,-29.052546739580592
0.15946250680412918,-1.60027110450371,-1.2172826922204794,-1.388542553831211,-187.86077533918385
-1.308820399119112,0.2773769379581917,1.360658595838651,0.05993263026632825,69.1009336014597
1.0715431522348857,0.3113086734428849,1.6999573745763805,0.19729226563120644,227.39328068670937
-0.8903178480198718,0.1755362295785979,-1.8437935834807457,0.30170000890173554,-224.00944538706486
-0.8661748482145009,-1.0276751409259581,1.2657078408647007,0.15985639199740037,65.62894723328509
-0.3095464393139903,0.6159356069442637,0.5931012579683838,-1.0810633275998973,-2.4614495860509935
-0.3084827884558197,-1.2585049106753345,-0.21701705042437042,-0.7095798547491726,-110.57097233183376
0.7003098794089914,0.1848361236948739,-0.8583577801812136,0.4933179008808892,-45.95375638383062
-0.6469367777055739,0.9246336829127688,0.05963036992017413,1.3993554365860021,50.393211170211984
-1.4358621511794394,0.13074057728609134,1.4412732890661155,-0.44004448669698376,38.50543603117942
-1.611567359102828,0.22423474453529177,-0.3464265060068996,1.855503314794263,-19.61080583576828
-1.3516846056163336,-1.4066610968482223,-0.9232332461109043,-0.6115178029919482,-198.83705845023854
1.0697714549838502,0.5827375831738644,0.4968735905075971,-0.6220348055543814,83.97517239832283
